#Hit_Id	Replicon_name	Position	Sequence_length	Gene	Reference_system	Predicted_system	System_Id	System_status	Gene_status	i-evalue	Score	Profile_coverage	Sequence_coverage	Begin_match	End_match
BazSymB_scaffold00025_13	Unordered	390	463	Flg_sctN_FLG	Flagellum	Flagellum        	Flagellum_putative	no_decision	mandatory	3.800e-73	243.200	0.926	0.868        	3	404
BazSymB_scaffold00060_4	Unordered	446	852	T6SSi_tssH	T6SSi	T6SSi        	T6SSi_putative	no_decision	mandatory	1.100e-242	804.700	0.971	0.973        	3	831
BazSymB_scaffold00025_15	Unordered	392	513	T3SS_sctN	T3SS	T3SS        	T3SS_putative	no_decision	mandatory	2.100e-52	175.100	0.954	0.827        	22	445
BazSymB_scaffold00011_20	Unordered	1740	420	T3SS_sctN	T3SS	T3SS        	T3SS_putative	no_decision	mandatory	1.400e-27	93.300	0.548	0.562        	159	394
BazSymB_Gorf18_glimmer3_outer_membrane_adhesin-like_protein	Unordered	338	1653	T5aSS_PF03797	T5aSS	T5aSS        	T5aSS_putative	no_decision	mandatory	9.800e-10	35.200	0.906	0.129        	1419	1631
BazSymB_scaffold00096_0	Unordered	401	829	T5aSS_PF03797	T5aSS	T5aSS        	T5aSS_putative	no_decision	mandatory	3.500e-09	33.300	0.864	0.245        	595	797
BazSymB_Gcontig00636_0	Unordered	403	425	T5aSS_PF03797	T5aSS	T5aSS        	T5aSS_putative	no_decision	mandatory	8.500e-21	71.400	0.970	0.591        	158	408
BazSymB_scaffold00071_0	Unordered	674	604	T5aSS_PF03797	T5aSS	T5aSS        	T5aSS_putative	no_decision	mandatory	1.000e-13	48.200	0.909	0.356        	372	586
BazSymB_scaffold00004_39	Unordered	123	631	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	2.500e-65	217.900	0.844	0.688        	69	502
BazSymB_scaffold00007_25	Unordered	168	715	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	6.600e-139	460.600	1.000	0.703        	169	671
BazSymB_scaffold00007_26	Unordered	169	481	T1SS_mfp	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	7.200e-56	186.500	1.000	0.769        	101	470
BazSymB_scaffold00007_27	Unordered	170	682	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	1.200e-146	486.200	1.000	0.738        	144	646
BazSymB_scaffold00010_7	Unordered	1332	352	T1SS_omf	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	2.000e-12	43.100	0.632	0.705        	41	288
BazSymB_scaffold00010_10	Unordered	1335	403	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	6.800e-66	219.700	0.707	0.886        	9	365
BazSymB_scaffold00014_7	Unordered	1521	572	T1SS_abc	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	4.700e-82	273.000	0.956	0.839        	50	529
BazSymB_scaffold00014_23_[weak_similarity_to]_Outer_membraneeffluxprotein	Unordered	1535	455	T1SS_omf	T1SS	T1SS        	T1SS_putative	no_decision	mandatory	5.300e-12	41.700	0.843	0.767        	102	450
BazSymB_scaffold00026_7	Unordered	177	692	T4P_pilQ	T4P	T4P        	T4P_putative	no_decision	mandatory	5.200e-23	78.600	0.989	0.402        	413	690
BazSymB_scaffold00026_14	Unordered	184	560	T4P_pilB	T4P	T4P        	T4P_putative	no_decision	mandatory	9.600e-65	215.400	0.984	0.718        	136	537
BazSymB_Gorf31_glimmer3_cell_division_protein_FtsA	Unordered	566	408	T4P_pilM	T4P	T4P        	T4P_putative	no_decision	mandatory	3.100e-09	33.200	0.524	0.483        	148	344
BazSymB_scaffold00061_4	Unordered	1547	366	T4P_pilD	T4P	T4P        	T4P_putative	no_decision	accessory	2.300e-45	152.000	0.694	0.454        	10	175
BazSymB_scaffold00005_15	Unordered	551	191	T2SS_gspC	T2SS	T4P        	T4P_putative	no_decision	forbidden	1.700e-15	53.500	0.908	0.356        	101	168
BazSymB_V2scaffold00009_11	Unordered	9	181	T4SS_t4cp2	CONJ	CONJ        	CONJ_putative	no_decision	mandatory	8.700e-33	110.200	0.734	0.884        	19	178
BazSymB_V2scaffold00009_12	Unordered	10	372	T4SS_t4cp1	CONJ	CONJ        	CONJ_putative	no_decision	mandatory	1.000e-11	42.300	0.991	0.269        	198	297
BazSymB_scaffold00017_2	Unordered	324	602	T4SS_MOBH	CONJ	CONJ        	CONJ_putative	no_decision	accessory	1.200e-40	136.000	0.946	0.322        	26	219
BazSymB_Gorf7_glimmer3_type_IV_secretory_pathway,_VirB4_component	Unordered	329	716	T4SS_virb4	CONJ	CONJ        	CONJ_putative	no_decision	mandatory	2.500e-68	228.000	0.662	0.958        	16	701
BazSymB_scaffold00088_1	Unordered	1062	702	T4SS_t4cp2	CONJ	CONJ        	CONJ_putative	no_decision	mandatory	6.500e-26	87.700	0.964	0.348        	404	647
BazSymB_scaffold00026_16_[weak_similarity_to]_secretion_protein	Unordered	186	289	T2SS_gspG	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	3.600e-04	17.400	0.557	0.277        	9	88
BazSymB_scaffold00005_15	Unordered	551	191	T2SS_gspC	T2SS	T2SS        	T2SS_putative	no_decision	accessory	1.700e-15	53.500	0.908	0.356        	101	168
BazSymB_scaffold00048_0	Unordered	665	402	T2SS_gspF	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	3.300e-113	375.600	1.000	0.978        	8	400
BazSymB_scaffold00048_1	Unordered	666	484	T2SS_gspE	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	8.000e-162	535.200	1.000	0.771        	8	380
BazSymB_scaffold00048_2	Unordered	667	654	T2SS_gspD	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	2.000e-152	505.500	0.988	0.833        	26	570
BazSymB_scaffold00061_0_[similarity_to]_general_secretionpathwayprotein_J	Unordered	1543	165	T2SS_gspJ	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	2.200e-12	44.500	0.545	0.406        	5	71
BazSymB_scaffold00061_1	Unordered	1544	121	T2SS_gspI	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	3.800e-17	59.500	0.908	0.810        	5	102
BazSymB_scaffold00061_3	Unordered	1546	132	T2SS_gspG	T2SS	T2SS        	T2SS_putative	no_decision	mandatory	1.300e-35	119.200	1.000	0.902        	13	131
BazSymB_Gorf31_glimmer3_cell_division_protein_FtsA	Unordered	566	408	T4P_pilM	T4P	T2SS        	T2SS_putative	no_decision	forbidden	3.100e-09	33.200	0.524	0.483        	148	344
BazSymB_V2scaffold00009_8	Unordered	6	469	T4SS_F_traH	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	1.000e-57	192.600	0.918	0.896        	45	464
BazSymB_V2scaffold00009_13	Unordered	11	260	T4SS_F_traF	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	4.700e-20	68.700	0.797	0.835        	11	227
BazSymB_V2scaffold00009_14	Unordered	12	272	T4SS_F_trbC	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	5.500e-31	104.900	0.825	0.831        	39	264
BazSymB_V2scaffold00009_15	Unordered	13	328	T4SS_F_traU	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	2.000e-109	362.100	0.964	0.966        	9	325
BazSymB_V2scaffold00009_16	Unordered	14	195	T4SS_F_traW	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	4.300e-23	78.600	0.943	0.938        	10	192
BazSymB_V2scaffold00009_22	Unordered	20	154	T4SS_F_traV	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	2.400e-07	27.700	0.653	0.935        	2	145
BazSymB_V2scaffold00009_28	Unordered	26	186	T4SS_F_traE	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	1.400e-32	109.400	0.907	0.946        	7	182
BazSymB_V2scaffold00009_29	Unordered	27	87	T4SS_F_traL	T4SS_typeF	T4SS_typeF        	T4SS_typeF_putative	no_decision	accessory	1.600e-06	25.000	0.680	0.759        	2	67
BazSymB_Gorf5_glimmer3_integrating_conjugative_element_protein	Unordered	327	214	T4SS_G_tfc23	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	4.900e-50	167.200	0.631	0.949        	5	207
BazSymB_Gorf6_glimmer3_secreted_protein_containing_DUF1525	Unordered	328	139	T4SS_G_tfc24	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	1.700e-21	73.300	0.886	0.935        	8	137
BazSymB_Gorf9_glimmer3_[weak_similarity_to]_conjugal_transfer_protein	Unordered	331	116	T4SS_G_tfc15	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	1.400e-21	73.700	0.928	0.948        	6	115
BazSymB_Gorf11_glimmer3_Integrating_conjugative_element_protein	Unordered	332	252	T4SS_G_tfc14	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	9.800e-72	239.200	0.517	0.913        	14	243
BazSymB_Gorf14_glimmer3_conserved_hypothetical_protein	Unordered	335	211	T4SS_G_tfc12	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	3.000e-40	134.500	0.887	0.905        	16	206
BazSymB_scaffold00088_0	Unordered	1061	120	T4SS_G_tfc5	T4SS_typeG	T4SS_typeG        	T4SS_typeG_putative	no_decision	accessory	6.800e-28	94.200	0.634	0.908        	12	120
